lastName,firstMiddleName,alias,gender,age,year,isChild,isLiterate,isArmed,enslaver
Bennett,George,,M,1,1855,1,0,0,George Carter
Bennett,,,F,0,1855,1,0,0,George Carter
Bennett,John,Joseph Pant,M,27,1857,0,0,0,Mary C. Gibson
Bennett,Martha,Martha Washington,F,27,1855,0,0,0,George Carter
Benton,Samuel,,M,26,1857,0,0,0,William Campbell
Bird,Charles,,M,24,1856,0,0,1,David Claggert
Bird,Mary,,F,,1856,0,0,0,
Bishop,Elijah,,M,28,1858,0,0,0,Campbell
Bivans,,,F,,1857,1,0,0,William H. Hyson
Bivans,,,F,,1857,1,0,0,William H. Hyson
Bivans,Belinda,,F,30,1857,0,0,0,William H. Hyson
Blackson,James Henry,,M,25,1854,0,0,0,Charles Wright
Blockson,Jacob,,M,27,1858,0,1,0,Jesse W. Paten
Blow,Anthony,Henry Levison,M,,1854,0,0,0,Widow Peters
Bodams,Matthew,,M,23,1856,0,0,0,Samuel Simmons
Boggs,Alexander,Johnson Henson,M,50,1854,0,0,0,John Emie
Bohm,Henry,,M,25,1855,0,0,0,
Bolice,Henry,,M,,1858,0,0,0,David Henry Houston
Boile,Susan,,F,,1857,0,0,0,Hezekiah Masten
Bolden,Andrew,,M,18,,0,0,0,
Booce,Richard J.,,M,22,1857,0,0,0,Dr. Hughes
Boon,Richmond,,M,22,1854,0,0,0,John Bodun
Booze,Jacob Mathias,,M,20,1855,0,0,0,Richard Carmen
Bowen,John,,M,,1853,0,0,0,
Bow-Legs,Jim,Bill Paul,M,,1855,0,0,0,Dr. Thomas Stephens
Bowler,,,Unknown,,1858,1,0,0,Alexander Royster
Bowler,,,Unknown,,1858,1,0,0,Alexander Royster
Bowler,Nancy,,F,,1858,0,0,0,Alexander Royster
Bowler,William ,,M,41,1858,0,0,0,Alexander Royster
Bowles,Reuben,Rebuen Cunnigan,M,,1854,0,0,0,John Sabbard
Bowser,Nathaniel,,M,,1856,0,0,0,
Boyce,Andrew Jackson,,M,26,1858,0,0,0,Dr. David Houston
Boyer,Jacob Mathias,,M,20,1855,0,0,0,Richard Carman
Bradley,Richard,,M,27,1855,0,0,0,Samuel Ball
Branson,Randolph,,M,31,1857,0,0,0,Richard Reed
Brister ,Nancy,,F,,1856,0,0,0,William Bears
Briston,John,Charles Steward,M,34,1853,0,0,0,
Brooks,Adam ,William Smith,M,,1855,0,0,0,John Phillips
Brooks,Susan,,F,40,1854,0,0,0,"Thomas Eckles, Esq."
Brown,Albert,,M,,1856,0,0,1,George Shaffer
Brown,Albert,,M,27,1855,0,0,0,John & Henry Holland
Brown,Angeline,,F,,1856,0,0,0,George Shaffer
Brown,Anthony,,M,29,1855,0,0,0,John & Henry Holland
Brown,Charles,,M,25,,0,0,0,William Wheeling
Brown,Charles,,M,,1856,0,0,1,George Shaffer
Brown,Charles Henry,,M,27,1856,0,0,0,Dr. Richard Dorsey
Brown,Chaskey,,M,24,,0,0,0,Major James H. Gales
Brown,George W. ,James White,M,17,1854,1,0,0,James Kinny
Brown,Harriet,Jane Wooton,F,,1853,0,0,0,George Stewart
Brown,Jacob,,M,20,1856,0,0,0,Lewis Brown
Brown,James,,M,,1859,0,0,0,Henry Jones
Brown,John,,M,,1855,0,0,0,
Brown,John,Jacob Williams,M,,1854,0,0,0,Joseph Postly
Brown,John,,M,,1859,0,0,0,Benjamin Thorn
Brown,John,,M,,1859,0,0,0,James Edward Stevens
Brown,John W.,,M,,1853,0,0,0,
Brown,Louisa,,F,16,,1,0,0,
Brown,Rebecca,Helen Parker,F,,1853,0,0,0,T.C. Howard
Brown,Robert,Thomas Jones,M,25,1856,0,0,0,Col. John F. Fraic
Brown,Solomon,,M,22,1854,0,0,0,Mary A. Ely
Brown,Stepney,,M,34,1859,0,0,0,Julia A. Mitchell
Brown,William,,M,,1855,0,0,0,William Elliott 
Brown,William,,M,36,1860,0,0,0,Lynchum
Buchanan,Jenny,,F,45,1860,0,0,0,John Bower
Burkett,Elizabeth,,F,,1860,0,0,0,
Burkett,Henry,,M,,1860,0,0,0,
Burrell,James,W. Boural,M,32,1853,0,0,0,
Burrell,Lewis,,M,,1856,0,0,0,Edward M. Clark
Burrell,Peter,,M,,1856,0,0,0,Bejamin Johnson Hall
Burton,Hale,,M,,1860,0,0,0,
Burton,Handy,,M,,1858,0,0,0,Shepherd Burton
Burton,Perry,,M,27,1857,0,0,0,John R. Burton
Bush,Samuel,William Olebee,M,33,1853,0,0,0,William Hoyle
Butcher,William,William T. Mitchell,M,28,1854,0,0,0,William Boyer
Butler,James,,M,21,1857,0,0,0,Thomas Johnson
Butler,John Alexander,,M,29,1857,0,0,0,William Ford
Butler,Stephen,,M,22,1857,0,0,0,Thomas Johnson
Cain,James,,M,35,1857,0,0,0,John Burnham
Cale,,,F,,1856,0,0,0,
Cale,David,,M,,1856,0,0,0,
Cale,Ellen,Sarah Johnson,F,18,1854,0,0,0,
Cale,Mary,Jane Johnson,F,16,1854,1,0,0,
Camp,,,F,,1853,0,0,0,Dr. K. Clark
Camp,Joseph H.,,M,20,1853,0,0,0,Dr. K. Clark
Campbell,Frank,,M,,1858,0,0,0,Henry Campbell
Camper,James,,M,24,1857,0,0,1,Henry Hooper
Cannon,Ansel,,M,25,1859,0,0,0,Kitty Cannon
Cannon,Plymouth,,M,42,1858,0,0,0,Nat Horsey
Carlisle,William,,M,,1859,0,0,0,Aquila Cain
Carney,William,,M,51,1857,0,0,0,Mrs. Sarah Twyne
Carpenter,William,,M,,1858,0,0,0,Senator Mason
Carr,Daniel,,M,38,1855,0,0,0,John C. McBole
Carr,John Thompson,,M,,1858,0,0,0,Albert Lewis
Carr,Robert,,M,,1857,0,1,0,Thomas J. Richardson
Caroll,Edward,,M,21,1858,0,0,1,John Lewis
Carroll,George,,M,24,1857,0,0,0,C.C. Hirara
Carter,Charles,,M,30,1856,0,1,0,Daniel Delaplain
Cary,Harrison,,M,28,,0,0,0,Jane E. Ashley
Casting,Edward,,M,17,1860,1,0,0,Robert Moore
Chambers,Henry,James Green,M,24,1856,0,0,0,William Rybold
Chambers,John,David Green,M,26,1856,0,0,0,Thomas Murphy
Chapman,Emeline,,F,25,1856,0,0,0,Mrs. Emily Thompson
Chapman,John Henry,,M,0,1856,1,0,0,Mrs. Emily Thompson
Chapman,Margaret Ann,,F,2,1856,1,0,0,Mrs. Emily Thompson
Chase,John,Daniel Floyd,M,20,1854,0,0,0,John Campbell Henry
Chiles,Lewis,,M,,1855,0,0,0,Lewis Hill 
Chion,Emma,,F,,1860,0,0,0,Bushong Blake
Chion,William,,M,27,1860,0,0,0,Mr. Tubman
Christian,James H.,,M,,,0,1,0,"William H. Christian, Esq."
Christy,Jack,,M,,1858,0,0,0,
Clagart,John,,M,22,1857,0,0,0,George Coleman
Clark,Emily,,F,,1855,0,0,0,
Clayton,John,,M,20,1854,0,1,0,Mrs. Clayton
Clayton,Levinia,,F,,1854,0,0,0,
Clexton,Perry,,M,25,1858,0,0,0,John M. Williams
Clinton,Thomas,,M,21,1856,0,1,0,Benjamin Walmsly
Cobb,Lewis,,M,,1856,0,1,0,Samuel Myers
Colburn,Jeremiah,William Cooper,M,,1857,0,0,0,Mrs. E. Williamson
Cole,,,F,,1856,0,0,0,
Cole,Bill,,M,37,1857,0,0,0,W. Baker & Hammond Dorsey
Collins,Mary Ellen,,F,20,1857,0,0,0,Abrahm Wilson
Collins,Nathaniel,,M,25,1857,0,0,0,Josiah Wilson
Collins,Theophilus,,M,24,1858,0,0,0,Shepherd P. Houston
Combash,John Wesley,,M,32,1858,0,0,0,Mr. Johnson
Congo,Charles,,M,28,,0,0,0,David Stewart
Congo,Margaret,,F,28,,0,0,0,David Stewart
Conner,,,F,,1859,0,0,0,Kendall Major Llewis
Conner,,,Unknown,,1859,1,0,0,Kendall Major Llewis
Conner,Charles,,M,27,1857,0,0,0,John Chipman
Conner,Dennis B.,,M,,1859,0,0,0,Kendall Major Llewis
Conner,James,,M,43,1857,0,0,0,Charles Parlange
Conner,Major Lewis,,M,,1859,0,0,0,Kendall Major Llewis
Conner,Peter,,M,,1859,0,0,0,Kendall Major Llewis
Conner,William J.,,M,,1859,0,0,0,Kendall Major Llewis
Cooper,Charles Henry,,M,22,1856,0,0,0,Catherine Medine
Cooper,Mary,,F,20,1857,0,0,0,Nathaniel Herne
Cooper,Thomas,,M,,1856,0,0,0,
Cope,William Thomas,,M,24,1858,0,0,0,Shepherd P. Houston
Cornish,,,Unknown,,1857,1,0,0,Reuben E. Phillips
Cornish,Aaron,,M,38,1857,0,0,0,Rev. Levi D. Traverse
Cornish,Daffney,,F,,1857,0,0,0,Reuben E. Phillips
Cornish,Delia,,F,,1855,0,0,0,
Cornish,Edward J.,,M,,1857,1,0,0,Reuben E. Phillips
Cornish,George A.,,M,,1857,1,0,0,Reuben E. Phillips
Cornish,Henrietta,,F,,1855,0,0,0,
Cornish,Joseph,,M,40,1855,0,0,0,Capt. Samuel Lecount
Cornish,Joseph,,M,,1857,1,0,0,Reuben E. Phillips
Cornish,Perry L.,,M,,1857,1,0,0,Reuben E. Phillips
Cornish,Solomon,,M,,1857,1,0,0,Reuben E. Phillips
Cornish,William,,M,,1856,0,0,0,William B. Dale
Cotton,Henry,,M,24,1860,0,0,0,Nathaniel Dixon
Cromwell,Henry,,M,25,1855,0,0,0,William Roberts
Crummel,Henry,,M,25,1855,0,0,0,William Roberts
Crummel,James,,M,,1855,0,0,0,William Hutchins
Curtis,Mary,,F,19,1855,0,0,0,
Dade,Henry,,M,25,1857,0,0,0,
Dade,Jack,,M,22,1857,0,0,0,Benjamin R. Chambers
Dade,John,,M,20,1857,0,1,0,
Dade,Mary Ann,,F,,1857,0,0,0,Elias Rhoads
Dalton,Charles,William Robinson,M,22,1854,0,0,0,Mrs. Mary Hurley
Dauphus,Etna Elizabeth,,F,20,1858,0,0,0,Joshua Duvall
David,Cole,,M,,1856,0,0,0,
Davis,Clarissa,Mary D. Armstead,F,20,1854,0,1,0,Mrs. Brown & Mrs. Burkley
Davis,Daniel,David Smith,M,20,1854,0,0,0,Hon. Charles J. Fortner
Davis,Edward,,M,,1854,0,0,0,
Davis,Enoch,,M,,1859,0,0,0,James Armstrong
Davis,Gordon,John Canon,M,31,1854,0,0,0,William Watson
Davis,Isaac D.,,M,,1855,0,0,0,Jesse Clark
Davis,Jane,,F,65,1857,0,0,0,Roger McZant
Davis,John,Adams,M,,1854,0,0,0,
Davis,Samuel,,M,30,1856,0,0,0,James Hurst
Davis,Samuel,Benjamin Johnson,M,35,1854,0,0,0,John Reed
Davis,Singleton,William Snowden,M,38,1853,0,0,0,Augustus Riggs
Davis,William,,M,31,1853,0,0,0,Joseph Reynolds
Davis,William,,M,32,1854,0,0,0,Dr. James Shoul
Delaney,James Henry,,M,26,1854,0,0,0,Captain Martin
Derrickson,Peter,,M,24,1855,0,0,0,John Derrickson
Derrix,,,F,,1857,0,0,0,
Derrix,Townsend,,M,,1857,0,0,0,Gallipappick
Dickerson,Benjamin,,M,28,1856,0,0,0,Miss Anna Blunt
Dickson,John,,M,30,1854,0,0,0,Richard Kaigh
Diggs,David,,M,37,1857,0,0,0,Dr. Josiah Harding
Dixon,Thomas Edward,,M,18,1859,0,0,0,Thomas W.M. McCracken
Dobson,Henrietta,,F,,1857,0,0,0,
Dorsey,Anna,,F,22,1856,0,0,0,Eli Molesworth
Dorsey,George,,M,,1856,0,0,1,George Shaffer
Dorsey,Luther,,M,19,,0,0,0,Edward Schriner
Dorsey,Maria,,F,40,1856,0,0,0,George Parker
Dotson,Isaac,,M,19,1856,0,0,0,Thomas B. Owings
Douglass,Thomas,,M,25,,0,0,0,Mary Howard
Dowling,Carter,,M,,1858,0,0,1,Miss Maria Fitzhugh
Ducket,Benjamin,,M,23,1856,0,0,0,Sicke Perry
Dulton,Charles,William Robinson,M,22,1856,0,0,0,Mrs. Mary Hurley
Dunagan,Sarah,Anna Elizabeth Kingslow,F,18,1855,0,0,0,George Churchman
Duncans,Benjamin,Geroge Scott,M,25,1854,0,0,0,Thomas Jeffries
Dungy,John William,,M,27,1860,0,0,0,Governor Gregory
Dunmore,Henry,,M,35,1860,0,0,0,John Maldon
Dutton,Marshall,,M,,1857,0,0,0,
Eden,Richard,,M,25,,0,0,0,Mrs. Mary Loren
Edmonds,David,,M,30,1855,0,0,0,John J. Slater
Edwards,Alfred,,M,22,1859,0,0,0,John Bryant
Edwards,David,,M,24,1860,0,0,0,Joseph Bryant
Edwards,David,,M,30,1855,0,0,0,John Slater
Edwards,William,,M,22,1855,0,0,0,
Eglin,Harriet,,F,29,1856,0,1,0,John Delahay
Elliot,Thomas,,M,23,1857,0,0,0,Richard Meredith
Ellis,Joe,,M,23,1857,0,0,0,Bolling Ellis
Ellis,Mary,Mary Jones,F,,1853,0,0,0,
Ellis,William,John Jones,M,,1853,0,0,0,
Emerson,Robert,,M,19,1857,0,1,0,William H. Wilson
Emory,Robert,William Kemp,M,,1855,0,0,0,Edward Lloyd
Ennells,Noah,,M,19,1857,0,0,0,Black Head Bill LeCount
Ennets,,,Unknown,0,1860,1,0,0,Alginer Pearcy
Ennets,Amanda,,F,4,1860,1,0,0,Alginer Pearcy
Ennets,Harriet,,F,6,1860,1,0,0,Alginer Pearcy
Ennets,Maria,,F,,1860,0,0,0,Alginer Pearcy
Ennets,Stephen,,M,,1860,0,0,0,John Kaiger
Ennis,Ephraim,,M,,1858,0,0,0,Michael Newbold
Ennis,Louisa Caroline,Louisa Hemmin,F,3,1854,1,0,0,John Ennis 
Ennis,Lydia Ann,Lydia Ann Hemmin,F,7,1854,1,0,0,John Ennis 
Ennis,Mary,Licia Hemmin,F,33,1854,0,0,0,John Ennis 
Epps,Mary,Emma Brown,F,45,1855,0,1,0,Mrs. Littleton Reeves
Fall ,Samuel,John Henry,M,21,1856,0,0,0,William Rybold
Fidget,Isaac,,M,30,1855,0,0,0,Henry Fidget
Fields,Henry,,M,18,,0,0,0,Washington Glasby
Fineer,Abe,,M,23,1856,0,0,0,George Spencer
Fisher,Jonathan,,M,19,1856,0,0,0,A. Rybold
Fisher,Robert,,M,30,1854,0,0,0,John Edward Jackson
Fletcher,Benjamin R. ,,M,27,1856,0,0,0,Henry Martin
Ford,Sheridan,,M,28,1855,0,0,0,Miss Elizabeth Brown
Forman,Ellen,Elizabeth Young,F,30,1854,0,0,0,Mrs. Johnson
Forman,Isaac,,M,23,1853,0,1,0,Mrs. Sanders
Forman,Isaac,,M,50,1856,0,0,0,George Brown
Forman,James H.,,M,23,1855,0,1,0,"James Saunders, Esq."
Foster,Emily,Ann Wood,F,22,1855,0,0,1,Townsend McVee
Foster,Henry,,M,,1853,0,0,0,
Foster,James,,M,,1855,0,0,0,
Foster,Turner,,M,21,1859,0,0,0,"A.A. Mosen, Esq."
Fowler,Arthur,Benjamin Johnson,M,30,1854,0,0,0,Edward Fowler
Francis,Elizabeth,Ellen Saunders,F,22,1854,0,1,0,Sarah Shepperd
Francis,Lewis,Lewis Johnson,M,27,1855,0,0,0,Mrs. Delinas
Freeland,George W. ,,M,25,1854,0,1,0,Capt. John Pollard
Freeman,Mary Jane,,F,,1855,0,0,0,
Freeman,Thomas,,M,,1855,0,0,0,
Freeman,William Thomas,Ezekiel Chambers,M,16,1855,1,0,0,John Dwa
Frisley,James Alfred,,M,24,,0,0,0,
Fuller,Cornelius,,M,,1859,0,0,0,Diden
Fuller,Harriet,,F,,1859,0,0,0,Judge Chambers
Galloway,Abram,,M,21,,0,0,0,Milton Hawkins
Gardener,Nathaniel,,M,,1855,0,0,0,
Gardener,Priscilla,,F,30,1858,0,0,0,Benjamin Hilliard
Garrett,Lucy,Julia Wood,F,19,1854,0,0,0,John Williams
Garrison,Thomas,,M,9,1853,1,0,0,
Garrison,William H.,,M,,1853,0,0,0,
Gaskins,Madison,,M,,,0,0,0,William Burns
Gassway,Caroline,,F,27,1859,0,0,0,Summersett Walters
Gault,Phyllis,,F,30,1855,0,0,0,
Gibbs,,,M,,1853,1,0,0,
Gibbs,,,M,,1853,1,0,0,
Gibbs,James,,M,,1853,0,0,0,
Gibson,John Wesley,,M,28,1854,0,0,0,William Y. Day
Gilbert,Charles,,M,,1854,0,0,0,Benjamin Davis
Giles,Charlotte,,F,23,1856,0,0,0,Capt. William Applegarth
Giles,Lewis,,M,,1855,0,0,0,Mr. Lewis Hill
Gilliam,William H.,,M,20,1854,0,1,0,Mrs. T.E. White
Goins,Luke,,M,,1860,0,0,0,Mrs. Carroll
Good,Beverley,,M,24,1855,0,0,0,Richard Perry
Gooseberry,George W. ,Isaac Stout,M,23,1856,0,0,0,Anthony Ryebold
Gooseberry,Thomas Jervis,Ezekiel Chambers,M,17,1855,1,0,0,Sarah Maria Perkins
Gorham,Henry,,M,34,1856,0,0,0,
Goulden,Alfred,,M,23,,0,0,0,Fletcher Jackson
Govan,William,,M,33,1855,0,0,0,"Mark Davis, Esq."
Graff,Evan,,M,25,1860,0,0,0,Henry Heart
Graham,George,Henry Washington,M,24,1856,0,0,0,Widow Beverly
Graham,Jane,Eliza Washington,F,24,1856,0,0,0,
Graham,Montgomery,,M,,1857,0,0,0,Elizabeth Gordon
Grant,Joseph,,M,27,1857,0,0,0,Mary Gibson & others
Grantham,Nancy,,F,19,1858,0,0,0,Dr. Christian
Graves,Caroline,Julia Little,F,40,1856,0,1,0,
Gray,Henry,,M,12,1856,1,0,0,
Gray,Mary,,F,14,1856,1,0,0,
Gray,Sophia,,F,33,1856,0,0,0,
Green,Anna Maria,,F,37,1857,0,0,0,James Pipper
Green,Christopher,,M,,1857,0,0,0,Clayton Wright
Green,David,George Taylor,M,,1856,0,0,0,Elliott Curlett
Green,George,,M,23,1855,0,0,0,George Chambers
Green,Lear,,F,18,,0,0,0,James Noble
Green,Murdoch,,M,,1856,0,0,0,William Dorsey
Green,Nathaniel,,M,20,1857,0,0,0,James Pipper
Green,Richard,William Smith,M,25,1855,0,0,0,George Chambers
Green,Samuel,Wesley Kinnard,M,25,1854,0,1,0,Dr. James Muse
Green,Samuel,,M,,1855,0,0,0,
Green,Zebulon,Samuel Hill,M,18,1856,0,0,0,John Appleton
Grey,John Boice,,M,19,1858,0,0,0,Daivd Henry Houston
Griffen,William,,M,34,1857,0,0,1,"James Waters, Esq."
Griffin,James,Thomas Brown,M,31,1855,0,0,0,Joshua Hitch
Grigby,Barnaby,John Boyer,M,26,1855,0,0,1,William Rogers
Grigby,Mary Elizabeth,Elizabeth Boyer,F,24,1855,0,0,1,Townsend McVee
Grimes,Harry,,M,46,1857,0,0,0,Jesse Moore
Grinage,John,,M,20,1859,0,0,0,William Flintham
Gross,Albert,,M,20,1859,0,0,0,William Price
Gross,Charles Henry,,M,,1859,0,0,0,Henry Slaughter
Gross,Peter,,M,39,1858,0,0,0,Joseph Griffiss
Gross,Samuel,,M,40,1858,0,0,0,Joseph Griffiss
Hackett,Lloyd,Perry Watkins,M,55,1855,0,0,0,John Griffin
Haines,Edward,,M,44,1857,0,1,0,Tabby & Eliza Fortlock
Haines,Francis,,M,,1855,0,0,0,
Haines,Joseph,,M,20,1857,0,0,0,Tabby & Eliza Fortlock
Haley,Elizabeth,Sarah Richardson,F,21,1854,0,0,0,George C. Davis
Haley,Harriet,Ann Richardson,F,19,1854,0,0,0,George C. Davis
Hall,,,M,,1855,0,0,0,Sarah Ann McGough
Hall,Charles,,M,,1856,0,0,0,Atwood Blunt
Hall,Charles,,M,,1859,0,0,0,"James Rogers, Sr."
Hall,Edward,,M,20,1859,0,0,0,Booth
Hall,Henrietta,,F,,1855,1,0,0,Sarah Ann McGough
Hall,Jacob,Henry Thomas,M,20,1855,0,0,0,Major William Hutchins
Hall,John,,M,,1859,0,0,0,James B. Rodgers
Hall,John,,M,31,1855,0,1,0,James Dunlap
Hall,John,John Simpson,M,32,1854,0,0,0,Dr. Philip Mazyk
"Hall, Jr.",Joseph,,M,,1855,0,0,0,
Hall,Rebecca,,F,17,1855,1,0,0,Lawyer Magill
Hall,Romulus,George Weems,M,,1857,0,0,0,John Henry Southern
Hamlet,Mark,Thomas Goff,M,,1853,0,0,0,
Handay,Joshua John,Hamilton Hamby,M,27,1856,0,0,0,Isaac Harris
Handy,James Edward,Daniel Canon,M,26,1854,0,0,0,Samuel Lewis
Harding,Louisa,Rebecca Hall,F,17,1855,1,0,0,"McGill, Esq."
Harper,Ruth,,F,,1858,0,0,0,John McPherson
Harper,Thomas,,M,,1857,0,0,0,John Cowling
Harris,Abram,,M,18,1857,0,1,0,John Henry Southern
Harris,Benjamin F.,Benjamin Franklin,M,30,1854,0,0,0,Richard Farmer
Harris,Charlotte,,F,,1853,0,0,0,
Harris,Darius,,M,21,1858,0,0,0,Thomas H. Hamlin
Harris,Franklin,,M,6,1854,1,0,0,Richard Farmer
Harris,James,,M,,1856,0,0,0,Catharine Odine
Harris,Joseph,,M,23,1855,0,0,0,David Morris
Harris,Nathan,,M,21,1854,0,0,0,John Edward Jackson
Harris,Nelson,Charles Wilson,M,27,1853,0,0,0,William B. Beale
Harris,Thomas,,M,27,1857,0,0,0,"John Hatten, Esq."
Harris,Wesley,Robert Jackson,M,22,1853,0,0,1,Phillip Pendelton
Heath,Charles,,M,25,1859,0,0,0,Aquila Cain
Heines,Peter,,M,21,1856,0,0,0,"Elias Heines, Esq. "
Henderson,Eliza,,F,28,1858,0,0,0,William Waverton
Henry,James,,M,32,1857,0,0,0,
Henry,John,Samuel Full (?),M,21,1856,0,0,0,Anthony Ryebold
Henry,Joseph,,M,17,1860,1,0,0,Greenberry Parker
Henry,Thomas,,M,26,1857,0,0,0,Josian Wilson
Henson,James,David Caldwell,M,32,1855,0,0,0,Jacob Johnson
Henson,James,,M,,1860,0,0,0,Mrs. Maria Thomas
Hickman,Charles,Charles Robinson,M,,1855,0,0,0,Charles Henry Hickman
Hill,,,F,,1857,0,0,0,
Hill,Alice,,F,,1857,0,0,0,
Hill,George,,M,24,1857,0,0,0,Dr. Savington
Hill,Henry,,M,,1857,1,0,0,
Hill,Hezekiah,,M,30,1856,0,0,0,
Hill,James,,M,21,1861,0,0,0,
Hill,Joe,,M,,1857,0,0,1,
Hill,John Henry,,M,25,1853,0,1,0,James Mitchell
Hill,Joseph Henry,,M,28,1859,0,0,0,"James Thomas, Jr."
Hill,Simon,,M,25,1855,0,0,0,
Hilliard,Frances,,M,29,1855,0,1,0,Beverly Blair
Hillis,John,,M,,1859,0,0,0,Mrs. Louisa Lecount
Hilton,Elijah,,M,27,1857,0,1,0,Major Edward Johnson
Hines,Peter,,M,21,1856,0,0,0,Elias Hines
Hinson,James,David Coldwell,M,32,1855,0,0,0,Jacob Johnson
Hipkins,Wiliam Henry,,M,23,1857,0,0,0,Ephraim Swart
Hitchens,C.,,M,22,1857,0,0,0,William Hill
Hodges,Henry,,M,23,1855,0,0,0,Samuel Simmons
Hodges,Henry,,M,25,1855,0,0,0,
Hogg,William,John Smith,M,25,1854,0,0,0,Lewis Roberts
Holden,Levin,,M,,1859,0,0,0,Jonathan Bailey
Holladay,Charles,,M,28,1855,0,0,0,F. Smith
